product_name,rating,review,manufacturer,chipset,distributor,sentiment,tokens,predicted,confidence
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,하이마트에는 카드할인이 있어서 하이마트에는 카드할인이 있어서 참좋아요 그래서 구매했습니다그래픽카드 장착 작동 잘되고 에이징 과부하시 온도 정상좋습니다풍절음 소음 조용하고 좋네요벤투스가 현역 3060에 메모리 12기가중에는 종합적인 성능및 쿨러 냉각은개인적으로 제일 좋은듯 합니다포장도 항상 에어 포장 신경써주셔서 판매자님 감사합니다,MSI,RTX 3060,Official,positive,하이마트 에는 카드 할인 이 있어서 하이마트 에는 카드 할인 이 있어서 참 좋아요 그래서 구매 했습니다 그래픽카드 장착 작동 잘 되고 에이 징 과부 하시 온도 정상 좋습니다 풍 절음 소음 조용하고 좋네요 벤 투스 가 현역 3060 에 메모리 12 기 가중 에는 종합 적 인 성능 및 쿨러 냉각 은 개인 적 으로 제일 좋은 듯 합니다 포장 도 항상 에어 포장 신경 써주셔서 판매 자 님 감사합니다,positive,0.9999996423721313
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,4.0,원래가격은 좀 있지만 하이마트 원래가격은 좀 있지만 하이마트 카드별 할인정책 콜라보가 있어서 좋습니다품질은 msi 코리아 정품박스 포장이라 나무랄데가 없습니다트윈쿨러라 냉각도 좋고 메이커제품의 지포스칩의 그래픽카드라 든든하고 튼튼합니다쿨링도 잘되지만 정숙합니다 as기간도 정품이라 cs이노베이션에서 무상 3년이라 마음에 듭니다 그래도고장없이 오래 오래 사용하면 더 좋겠지요,MSI,RTX 3060,Official,neutral,원래 가격 은 좀 있지만 하이마트 원래 가격 은 좀 있지만 하이마트 카드 별 할인 정책 콜라보 가 있어서 좋습니다 품질 은 msi 코리아 정품 박스 포장 이라 나무랄데가 없습니다 트윈 쿨러 라 냉각 도 좋고 메이커 제품 의 지포스 칩 의 그래픽카드 라 든든하고 튼튼합니다 쿨링 도 잘되지 만 정숙 합니다 as 기간 도 정품 이라 cs 이노베이션 에서 무상 3년 이라 마음 에 듭니 다 그래도 고장 없이 오래 오래 사용 하면 더 좋겠지요,neutral,0.999985933303833
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,감사합니다~ 잘 받았습니다. 상태 양호하고 정품이고 설치 후 성능도 좋아요~ 램이 12GB이나 해서 CPU 발열 부담이 적어 조용합니다~ 알지 컴퍼니 적극 추천합니다~ 감사히 잘쓸께요^^,MSI,RTX 3060,Official,positive,감사합니다 ~ 잘 받았습니다 . 상태 양호 하고 정품 이고 설치 후 성능 도 좋아요 ~ 램 이 12 GB 이나 해서 CPU 발열 부담 이 적어 조용합니다 ~ 알 지 컴퍼니 적극 추천 합니다 ~ 감사히 잘쓸께요 ^^,positive,0.9999994039535522
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,상태 양호 배송 빠름 배송도 빠르고 물건 상태도 양호하고 잘 돌라가서 대만족!,MSI,RTX 3060,Official,positive,상태 양호 배송 빠름 배송 도 빠르고 물건 상태 도 양호 하고 잘 돌라가서 대 만족 !,positive,0.9999995231628418
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,하이마트의 할인카드 행사가 있어 하이마트의 할인카드 행사가 있어서 구매했는데 마음에 듭니다 배송은 빠르게 다음날 도착했습니다 감사합니다 잘 사용할게요Mis 벤투스 11gb라 좋습니다,MSI,RTX 3060,Official,positive,하이마트 의 할인 카드 행사 가 있어 하이마트 의 할인 카드 행사 가 있어서 구매 했는데 마음 에 듭니 다 배송 은 빠르게 다음 날 도착 했습니다 감사합니다 잘 사용 할게요 Mis 벤투스 11 gb 라 좋습니다,positive,0.9999995231628418
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,가격도 제일저렴 배송도빠르고 매 가격도 제일저렴 배송도빠르고 매우만족합니다.,MSI,RTX 3060,Official,positive,가격 도 제 일 저렴 배송 도 빠르고 매 가격 도 제 일 저렴 배송 도 빠르고 매우 만족합니다 .,positive,0.9999998807907104
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,영상편집용으로 사용하기 위해 주 영상편집용으로 사용하기 위해 주문했습니다.어도비 사용하려면 3060으로 충분하다고 유튜브영상에서 확인하고 구매했습니다.,MSI,RTX 3060,Official,positive,영상편집 용 으로 사용 하기 위해 주 영상편집 용 으로 사용 하기 위해 주문 했습니다 . 어도비 사용 하려면 3060 으로 충분하다고 유튜브 영상 에서 확인 하고 구매 했습니다 .,positive,0.9999995231628418
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,4.0,상품이 괞찮습니다. 소음없고 깔끔합니다. 상품이 괞찮습니다. 소음없고 깔끔합니다.,MSI,RTX 3060,Official,neutral,상품 이 괞찮습니 다 . 소음 없고 깔끔합니다 . 상품 이 괞찮습니 다 . 소음 없고 깔끔합니다 .,neutral,0.9999643564224243
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,4.0,RTX3060 12G 가성비 그래픽카드 작업용 가성비 추천합니다,MSI,RTX 3060,Official,neutral,RTX 3060 12 G 가성 비 그래픽카드 작업 용 가성 비 추천 합니다,neutral,0.9999759197235107
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,저렴한 가격으로 아주 잘 쓰고 있 저렴한 가격으로 아주 잘 쓰고 있습니다,MSI,RTX 3060,Official,positive,저렴한 가격 으로 아주 잘 쓰고 있 저렴한 가격 으로 아주 잘 쓰고 있습니다,positive,0.9999983310699463
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,가격 저렴하고 배송 빨라서 좋았 가격 저렴하고 배송 빨라서 좋았어요,MSI,RTX 3060,Official,positive,가격 저렴하고 배송 빨 라서 좋았 가격 저렴하고 배송 빨 라서 좋았어요,positive,0.9999992847442627
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,가격도 저렴하고 배송도 빠름니다 가격도 저렴하고 배송도 빠름니다.,MSI,RTX 3060,Official,positive,가격 도 저렴하고 배송 도 빠름니다 가격 도 저렴하고 배송 도 빠름니다 .,positive,0.9999996423721313
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,가격도 저렴하고 배송도 빠름니다 가격도 저렴하고 배송도 빠름니다.,MSI,RTX 3060,Official,positive,가격 도 저렴하고 배송 도 빠름니다 가격 도 저렴하고 배송 도 빠름니다 .,positive,0.9999996423721313
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,4.0,저렴하고 가성비 좋아요 저렴하고 가성비 좋아요,MSI,RTX 3060,Official,neutral,저렴하고 가성 비 좋아요 저렴하고 가성 비 좋아요,positive,0.9959115982055664
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,새 제품 잘 포장되어 왔습니다. 이 새 제품 잘 포장되어 왔습니다. 이상없이 잘 동작합니다.,MSI,RTX 3060,Official,positive,새 제품 잘 포장 되어 왔습니다 . 이 새 제품 잘 포장 되어 왔습니다 . 이상 없이 잘 동작 합니다 .,positive,0.999995231628418
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,빠른 배송 안전한 포장 좋아요 빠른 배송 안전한 포장 좋아요,MSI,RTX 3060,Official,positive,빠른 배송 안전한 포장 좋아요 빠른 배송 안전한 포장 좋아요,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,빠른 배송 안전한 포장 좋아요 빠른 배송 안전한 포장 좋아요,MSI,RTX 3060,Official,positive,빠른 배송 안전한 포장 좋아요 빠른 배송 안전한 포장 좋아요,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,빠른 배송 안전한 포장 좋아요 빠른 배송 안전한 포장 좋아요,MSI,RTX 3060,Official,positive,빠른 배송 안전한 포장 좋아요 빠른 배송 안전한 포장 좋아요,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,착한 가격에 잘 샀어요. 기대되요. 착한 가격에 잘 샀어요. 기대되요.,MSI,RTX 3060,Official,positive,착한 가격 에 잘 샀어요 . 기대되 요 . 착한 가격 에 잘 샀어요 . 기대되 요 .,positive,0.9999990463256836
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,배송 아주 빠르고 안전하게 포장 배송 아주 빠르고 안전하게 포장되어 왔습니다.,MSI,RTX 3060,Official,positive,배송 아주 빠르고 안전하게 포장 배송 아주 빠르고 안전하게 포장 되어 왔습니다 .,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,제품 정상작동하여 만족 제품 정상작동하여 만족,MSI,RTX 3060,Official,positive,제품 정상 작동 하 여 만족 제품 정상 작동 하 여 만족,positive,0.9999995231628418
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,빠르고 좋습니다. 12GB라 성능도 좋네요.,MSI,RTX 3060,Official,positive,빠르고 좋습니다 . 12 GB 라 성능 도 좋네요 .,positive,0.9999994039535522
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,급하게산다고 샀는데 다행히 토요일에 도착해서 잘조립했습... 급하게산다고 샀는데 다행히 토요일에 도착해서 잘조립했습니다~ 3060 좋아요!,MSI,RTX 3060,Official,positive,급하게 산다 고 샀는데 다행히 토요일 에 도착 해서 잘 조립 했 습 ... 급하게 산다 고 샀는데 다행히 토요일 에 도착 해서 잘 조립 했습니다 ~ 3060 좋아요 !,positive,0.9999992847442627
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,빠른 배송 감사합니다. 포장도 잘 빠른 배송 감사합니다. 포장도 잘 해주셔서 안전하게 받았습니다.,MSI,RTX 3060,Official,positive,빠른 배송 감사합니다 . 포장 도 잘 빠른 배송 감사합니다 . 포장 도 잘 해주셔서 안전하게 받았습니다 .,positive,0.9999998807907104
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,최고예요 제품 상태가 좋습니다. 배송이 빠릅니다.,MSI,RTX 3060,Official,positive,최고 예요 제품 상태 가 좋습니다 . 배송 이 빠릅니다 .,positive,0.9999978542327881
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,좋아요 잘작동돼고 엄청 빠르고 좋아요완젼 잘쓰고있어요,MSI,RTX 3060,Official,positive,좋아요 잘 작동 돼고 엄청 빠르고 좋아요 완젼 잘쓰고있어요,positive,0.9999996423721313
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,싸고 빠르고 좋아요 추천합니다 싸고 빠르고 좋아요 추천합니다,MSI,RTX 3060,Official,positive,싸고 빠르고 좋아요 추천 합니다 싸고 빠르고 좋아요 추천 합니다,positive,0.999998927116394
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,싸고 빠르고 좋아요 추천합니다 싸고 빠르고 좋아요 추천합니다,MSI,RTX 3060,Official,positive,싸고 빠르고 좋아요 추천 합니다 싸고 빠르고 좋아요 추천 합니다,positive,0.999998927116394
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,싸고 빠르고 좋아요 추천합니다 싸고 빠르고 좋아요 추천합니다,MSI,RTX 3060,Official,positive,싸고 빠르고 좋아요 추천 합니다 싸고 빠르고 좋아요 추천 합니다,positive,0.999998927116394
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,싸고 빠르고 좋아요 추천합니다 싸고 빠르고 좋아요 추천합니다,MSI,RTX 3060,Official,positive,싸고 빠르고 좋아요 추천 합니다 싸고 빠르고 좋아요 추천 합니다,positive,0.999998927116394
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,싸고 빠르고 좋아요 추천합니다 싸고 빠르고 좋아요 추천합니다,MSI,RTX 3060,Official,positive,싸고 빠르고 좋아요 추천 합니다 싸고 빠르고 좋아요 추천 합니다,positive,0.999998927116394
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,싸고 빠르고 좋아요 추천합니다 싸고 빠르고 좋아요 추천합니다,MSI,RTX 3060,Official,positive,싸고 빠르고 좋아요 추천 합니다 싸고 빠르고 좋아요 추천 합니다,positive,0.999998927116394
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,싸고 빠르고 좋아요 추천합니다 싸고 빠르고 좋아요 추천합니다,MSI,RTX 3060,Official,positive,싸고 빠르고 좋아요 추천 합니다 싸고 빠르고 좋아요 추천 합니다,positive,0.999998927116394
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,싸고 빠르고 좋아요 추천합니다 싸고 빠르고 좋아요 추천합니다,MSI,RTX 3060,Official,positive,싸고 빠르고 좋아요 추천 합니다 싸고 빠르고 좋아요 추천 합니다,positive,0.999998927116394
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,싸고 빠르고 좋아요 추천합니다 싸고 빠르고 좋아요 추천합니다,MSI,RTX 3060,Official,positive,싸고 빠르고 좋아요 추천 합니다 싸고 빠르고 좋아요 추천 합니다,positive,0.999998927116394
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,싸고 빠르고 좋아요 추천합니다 싸고 빠르고 좋아요 추천합니다,MSI,RTX 3060,Official,positive,싸고 빠르고 좋아요 추천 합니다 싸고 빠르고 좋아요 추천 합니다,positive,0.999998927116394
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,싸고 빠르고 좋아요 추천합니다 싸고 빠르고 좋아요 추천합니다,MSI,RTX 3060,Official,positive,싸고 빠르고 좋아요 추천 합니다 싸고 빠르고 좋아요 추천 합니다,positive,0.999998927116394
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,잘받았습니다 좋아요 추천합니다 잘받았습니다 좋아요 추천합니다 ? 잘받았습니다 좋아요 ?,MSI,RTX 3060,Official,positive,잘 받았습니다 좋아요 추천 합니다 잘 받았습니다 좋아요 추천 합니다 ? 잘 받았습니다 좋아요 ?,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,배송도 빠르고 제품도 마음에 듭 배송도 빠르고 제품도 마음에 듭니다.좋은 제품 감사합니다. 많이 파세요.,MSI,RTX 3060,Official,positive,배송 도 빠르고 제품 도 마음 에 듭 배송 도 빠르고 제품 도 마음 에 듭니 다 . 좋은 제품 감사합니다 . 많이 파세요 .,positive,0.9999555349349976
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,영상 편집용으로 구입 했습니다~ 영상 편집용으로 구입 했습니다~,MSI,RTX 3060,Official,positive,영상 편집 용 으로 구입 했습니다 ~ 영상 편집 용 으로 구입 했습니다 ~,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,상품 굿굿 잘받았습니다. 이상없이 잘 동작합니다,MSI,RTX 3060,Official,positive,상품 굿굿 잘 받았습니다 . 이상 없이 잘 동작 합니다,positive,0.9999960660934448
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,좋은 제품 빠르게 배송 해 주셔서 좋은 제품 빠르게 배송 해 주셔서 감사합니다.많이 많이 파세요.,MSI,RTX 3060,Official,positive,좋은 제품 빠르게 배송 해 주셔서 좋은 제품 빠르게 배송 해 주셔서 감사합니다 . 많이 많이 파세요 .,positive,0.9999984502792358
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,빠르고 아주 좋으네요 잘받았습니 빠르고 아주 좋으네요 잘받았습니다 항상 잘 이용하고 있습니다,MSI,RTX 3060,Official,positive,빠르고 아주 좋으네요 잘 받았 습 니 빠르고 아주 좋으네요 잘 받았습니다 항상 잘 이용 하고 있습니다,positive,0.9999912977218628
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,하루 써보니 잘 작동합니다. 장기 하루 써보니 잘 작동합니다. 장기 사용시는 계속 써봐야..,MSI,RTX 3060,Official,positive,하루 써 보니 잘 작동 합니다 . 장기 하루 써 보니 잘 작동 합니다 . 장기 사용 시 는 계속 써 봐야 ..,positive,0.9999948740005493
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,빠른배송 감사합니다.작동도 잘됩니다. 빠른배송 감사합니다.작동도 잘됩니다.,MSI,RTX 3060,Official,positive,빠른 배송 감사합니다 . 작동 도 잘 됩니다 . 빠른 배송 감사합니다 . 작동 도 잘 됩니다 .,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,총알배송에 만족합니다 배송도 빠르고 제품도 좋아요,MSI,RTX 3060,Official,positive,총알 배송 에 만족합니다 배송 도 빠르고 제품 도 좋아요,positive,0.9999996423721313
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,4.0,배송도 빠르고 좋아요 배송도 빠르고 좋아요 ㅎㅎ,MSI,RTX 3060,Official,neutral,배송 도 빠르고 좋아요 배송 도 빠르고 좋아요 ㅎㅎ,positive,0.9999996423721313
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,감사합니다 좋은제품 싸게 빠른시간에 받게신경써주셔서 감... 감사합니다 좋은제품 싸게 빠른시간에 받게신경써주셔서 감사,MSI,RTX 3060,Official,positive,감사합니다 좋은 제품 싸게 빠른 시간 에 받게 신경 써주셔서 감 ... 감사합니다 좋은 제품 싸게 빠른 시간 에 받게 신경 써주셔서 감사,positive,0.9999995231628418
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,빠른배송 굿좋아요불량 없음 빠른배송 굿좋아요불량 없음굿,MSI,RTX 3060,Official,positive,빠른 배송 굿 좋아요 불량 없음 빠른 배송 굿 좋아요 불량 없음 굿,positive,0.9999996423721313
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,4.0,딸아이 생일선물로 줬는데아주 좋아해 요 딸아이 생일선물로 줬는데아주 좋아해 요,MSI,RTX 3060,Official,neutral,딸아이 생일 선물 로 줬는데 아주 좋아해 요 딸아이 생일 선물 로 줬는데 아주 좋아해 요,positive,0.9999992847442627
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,최고예요 배송도빠르고 좋아요 감사합니다,MSI,RTX 3060,Official,positive,최고 예요 배송 도 빠르고 좋아요 감사합니다,positive,0.9999998807907104
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,정품이라 좋아요 잘 구매했습니다. 좋아요,MSI,RTX 3060,Official,positive,정품 이라 좋아요 잘 구매 했습니다 . 좋아요,positive,0.9999994039535522
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,정품이라 좋습니다. 국내 정품이라 좋아요,MSI,RTX 3060,Official,positive,정품 이라 좋습니다 . 국내 정품 이라 좋아요,positive,0.9999513626098633
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,제품이 너무 좋습니다. 제품이 너무 좋습니다.,MSI,RTX 3060,Official,positive,제품 이 너무 좋습니다 . 제품 이 너무 좋습니다 .,positive,0.9999866485595703
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,잘받았습니다 감사합니다 잘받았습니다 감사합니다,MSI,RTX 3060,Official,positive,잘 받았습니다 감사합니다 잘 받았습니다 감사합니다,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,잘받았습니다 감사합니다 잘받았습니다 감사합니다,MSI,RTX 3060,Official,positive,잘 받았습니다 감사합니다 잘 받았습니다 감사합니다,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,감사합니다 잘받았습니다 감사합니다 잘받았습니다,MSI,RTX 3060,Official,positive,감사합니다 잘 받았습니다 감사합니다 잘 받았습니다,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,감사합니다 잘받았습니다 감사합니다 잘받았습니다,MSI,RTX 3060,Official,positive,감사합니다 잘 받았습니다 감사합니다 잘 받았습니다,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,좋아요. 좋아요.,MSI,RTX 3060,Official,positive,좋아요 . 좋아요 .,positive,0.9999990463256836
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,감사합니다 감사합니다,MSI,RTX 3060,Official,positive,감사합니다 감사합니다,positive,0.9999994039535522
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,화면이 훨씬 선명해 졋어요! 너무 좋습니다 역시 MSI,MSI,RTX 3060,Official,positive,화면 이 훨씬 선명해 졋어 요 ! 너무 좋습니다 역시 MSI,positive,0.9999990463256836
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,4.0,잘받았습니다 감사합니다 잘받았습니다 감사합니다,MSI,RTX 3060,Official,neutral,잘 받았습니다 감사합니다 잘 받았습니다 감사합니다,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,제품 이상없이 잘돌아갑니다 좋아요 제품 이상없이 잘돌아갑니다 좋아요,MSI,RTX 3060,Official,positive,제품 이상 없이 잘 돌아갑니다 좋아요 제품 이상 없이 잘 돌아갑니다 좋아요,positive,0.9999984502792358
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,굿~~~~~~ 굿~~~~~~,MSI,RTX 3060,Official,positive,굿 ~~~~~~ 굿 ~~~~~~,positive,0.9999985694885254
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,잘 사용하겠습니다. 기존이 너무 잘 사용하겠습니다. 기존이 너무 별로였어요,MSI,RTX 3060,Official,positive,잘 사용 하겠습니다 . 기존 이 너무 잘 사용 하겠습니다 . 기존 이 너무 별로 였어요,positive,0.999983549118042
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,싸게 잘 구입했습니다. 싸게 잘 구입했습니다.,MSI,RTX 3060,Official,positive,싸게 잘 구입 했습니다 . 싸게 잘 구입 했습니다 .,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,빠른배송 감사합니다. 빠른배송 감사합니다.,MSI,RTX 3060,Official,positive,빠른 배송 감사합니다 . 빠른 배송 감사합니다 .,positive,0.9999998807907104
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,https://memberssl.auction.co.k... https://memberssl.auction.co.kr/myauction/https://memberssl.auction.co.kr/myauction/,MSI,RTX 3060,Official,positive,https://memberssl.auction.co . k ... https://memberssl.auction.co.kr/myauction/https://memberssl.auction.co.kr/myauction/,positive,0.9999935626983643
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,좋아요 좋아요,MSI,RTX 3060,Official,positive,좋아요 좋아요,positive,0.9999990463256836
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,배송은 신속했고 제품은 정확했습니다 배송은 신속했고 제품은 정확했습니다,MSI,RTX 3060,Official,positive,배송 은 신속했고 제품 은 정확했습니다 배송 은 신속했고 제품 은 정확했습니다,positive,0.999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,말해 뭐해요 제품 좋습니다 말해 뭐해요 제품 좋습니다,MSI,RTX 3060,Official,positive,말 해 뭐 해요 제품 좋습니다 말 해 뭐 해요 제품 좋습니다,positive,0.9999905824661255
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,4.0,감사합니다 감사합니다,MSI,RTX 3060,Official,neutral,감사합니다 감사합니다,positive,0.9999994039535522
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB잘받았습니다,MSI,RTX 3060,Official,positive,MSI 지포스 RTX 3060 벤투스 2 X OC D 6 12 GB MSI 지포스 RTX 3060 벤투스 2 X OC D 6 12 GB 잘 받았습니다,positive,0.9984499216079712
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,4.0,3060 좋군요 1060쓰다가 바꾸었는데 아주 좋군요 .,MSI,RTX 3060,Official,neutral,3060 좋군요 1060 쓰다가 바꾸었는데 아주 좋군요 .,positive,0.9999886751174927
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,좋습니다좋아요좋습니다좋아요 좋습니다좋아요좋습니다좋아요,MSI,RTX 3060,Official,positive,좋습니다 좋아요 좋습니다 좋아요 좋습니다 좋아요 좋습니다 좋아요,positive,0.9999997615814209
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,카드힐인에 적립금까지 최저가로 구매해서 싸게 잘 샀어요 카드힐인에 적립금까지 최저가로 구매해서 싸게 잘 샀어요.,MSI,RTX 3060,Official,positive,카드 힐 인 에 적립금 까지 최저 가로 구매 해서 싸게 잘 샀어요 카드 힐 인 에 적립금 까지 최저 가로 구매 해서 싸게 잘 샀어요 .,positive,0.9999996423721313
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,좋은 기종이라고 들었습니다. 만족해요 좋은 기종이라고 들었습니다. 만족해요!,MSI,RTX 3060,Official,positive,좋은 기 종이 라고 들었습니다 . 만족해요 좋은 기 종이 라고 들었습니다 . 만족해요 !,positive,0.9999896287918091
MSI 지포스 RTX 3060 벤투스 2X OC D6 12GB,5.0,좋아요 잘받았습니다 잘쓰겠습니다,MSI,RTX 3060,Official,positive,좋아요 잘 받았습니다 잘쓰겠습니다,positive,0.9999994039535522
